Timestamp,Data
2025-01-08T13:47:03.236000,ets Jul 29 2019 12:21:46
2025-01-08T13:49:54.228939,24:0,26:0,24:0,27:0,27:0,30:0,32:0,34:0,28:0,32:0,28:0,30:0,30:0,33:0,32:0,38:0,29:0,26:0,30:0,31:0,32:0,34:0,36:0,39:0,27:0,32:0,32:0,34:0,34:0,38:0,34:0,45:0,28:0,30:0,35:0,34:0,36:0,38:0,41:0,42:0,34:0,36:0,34:0,40:0,38:0,43:0,42:0,46:0,36:0,37:0,40:0,40:0,43:0,45:0,48:0,48:0,37:0,44:0,42:0,48:0,42:0,44:0,49:0,42:0,
2025-01-08T13:49:54.324836,25:0,27:0,25:0,29:0,29:0,33:0,33:0,37:0,30:0,33:0,30:0,33:0,34:0,32:0,34:0,38:0,30:0,29:0,31:0,34:0,34:0,37:0,39:0,41:0,31:0,35:0,36:0,37:0,40:0,42:0,41:0,46:0,33:0,35:0,38:0,39:0,41:0,45:0,45:0,47:0,39:0,41:0,40:0,45:0,47:0,45:0,48:0,43:0,42:0,43:0,47:0,46:0,46:0,46:0,45:0,44:0,44:0,51:0,51:0,48:0,44:0,49:0,48:0,41:0,
2025-01-08T13:49:54.427919,27:0,27:0,27:0,30:0,30:0,34:0,34:0,36:0,30:0,34:0,31:0,36:0,33:0,36:0,35:0,39:0,33:0,31:0,33:0,34:0,35:0,37:0,40:0,43:0,33:0,37:0,37:0,39:0,41:0,45:0,43:0,47:0,36:0,37:0,42:0,42:0,41:0,44:0,46:0,44:0,41:0,44:0,44:0,47:0,47:0,43:0,45:0,45:0,45:0,46:0,49:0,48:0,44:0,43:0,51:0,48:0,48:0,51:0,52:0,55:0,43:0,53:0,52:0,40:0,
2025-01-08T13:49:54.532863,28:0,29:0,28:0,31:0,32:0,34:0,37:0,38:0,32:0,35:0,34:0,37:0,35:0,37:0,36:0,42:0,35:0,32:0,36:0,37:0,38:0,41:0,41:0,44:0,37:0,39:0,40:0,42:0,44:0,47:0,44:0,48:0,39:0,40:0,44:0,46:0,46:0,48:0,42:0,43:0,45:0,48:0,47:0,47:0,48:0,41:0,45:0,51:0,49:0,50:0,47:0,47:0,46:0,50:0,56:0,52:0,53:0,54:0,52:0,57:0,51:0,53:0,48:0,40:0,
2025-01-08T13:49:54.624154,28:0,28:0,28:0,31:0,32:0,35:0,35:0,38:0,33:0,36:0,34:0,36:0,38:0,38:0,38:0,41:0,35:0,32:0,35:0,38:0,38:0,41:0,43:0,45:0,38:0,40:0,41:0,42:0,46:0,46:0,45:0,46:0,39:0,41:0,45:0,46:0,44:0,48:0,43:0,42:0,47:0,48:0,49:0,44:0,44:0,44:0,53:0,51:0,49:0,51:0,47:0,45:0,51:0,53:0,55:0,48:0,52:0,54:0,59:0,55:0,56:0,49:0,46:0,41:0,
2025-01-08T13:49:54.736170,30:0,29:0,30:0,32:0,33:0,36:0,38:0,40:0,34:0,40:0,35:0,41:0,39:0,41:0,39:0,45:0,37:0,35:0,39:0,39:0,42:0,43:0,46:0,45:0,39:0,46:0,44:0,47:0,47:0,41:0,46:0,47:0,43:0,45:0,49:0,49:0,40:0,41:0,45:0,48:0,50:0,47:0,50:0,57:0,45:0,56:0,53:0,50:0,51:0,48:0,59:0,54:0,58:0,55:0,52:0,47:0,53:0,63:0,56:0,60:0,55:0,X:X,43:0,45:0,
2025-01-08T13:49:54.824388,35:0,35:0,36:0,37:0,40:0,42:0,43:0,45:0,39:0,48:0,39:0,41:0,44:0,38:0,43:0,46:0,44:0,40:0,45:0,46:0,38:4,40:0,42:0,40:0,45:0,55:0,48:0,58:0,41:0,64:0,45:0,64:0,47:0,43:0,57:0,52:0,60:0,59:0,64:0,60:0,51:0,70:0,58:0,70:0,62:0,57:0,59:0,414:4,66:0,63:0,68:0,63:0,54:0,51:0,360:4,52:0,65:0,X:X,64:0,X:X,49:0,377:4,50:0,67:0,
2025-01-08T13:49:54.933366,42:0,41:0,45:0,42:0,53:0,51:0,61:0,57:0,45:0,65:0,45:0,70:0,55:0,73:0,61:0,63:0,66:0,60:0,68:0,69:0,73:4,71:0,75:0,60:0,60:0,83:0,67:0,90:0,74:0,248:4,74:0,407:4,84:0,79:0,85:0,80:0,335:4,86:0,385:4,80:0,81:0,X:X,80:0,X:X,63:0,417:4,63:0,439:0,140:0,X:X,X:X,X:X,408:4,402:4,416:0,415:0,107:0,156:0,78:0,145:0,349:4,357:0,391:0,365:0,
2025-01-08T13:49:55.041405,65:0,63:0,67:0,65:0,80:0,74:0,82:0,72:0,66:0,91:0,69:0,106:0,77:0,124:0,79:0,127:0,96:0,90:0,105:0,96:0,122:0,102:0,127:0,105:0,87:0,190:0,94:0,207:0,81:0,245:0,101:0,355:0,158:0,109:0,209:0,151:0,407:0,122:0,450:0,455:0,123:0,264:0,130:0,429:4,93:0,405:0,434:0,391:0,286:0,158:0,283:0,219:0,375:0,384:0,378:0,379:0,190:0,355:0,208:0,360:0,358:0,367:0,358:0,378:0,
2025-01-08T13:49:55.126944,94:0,92:0,106:0,100:0,114:0,120:0,145:0,133:0,96:0,143:0,109:0,207:0,136:0,241:0,133:0,456:0,178:0,166:0,231:0,211:0,348:0,311:0,455:4,468:0,218:0,289:0,248:0,429:0,308:0,447:0,360:0,442:0,414:0,290:0,420:4,433:0,435:0,434:0,401:0,405:0,421:4,385:0,424:4,381:0,399:0,388:0,389:0,398:0,368:0,369:0,372:0,375:0,380:0,383:0,390:0,393:0,359:0,370:0,363:0,375:0,370:0,385:0,382:0,412:0,
2025-01-08T13:49:55.225786,113:0,114:0,150:0,171:0,182:0,161:0,212:0,395:0,136:0,222:0,205:0,286:0,249:0,370:0,372:0,449:0,251:0,266:0,318:0,385:0,429:0,440:0,446:0,456:0,365:0,405:0,358:0,427:0,440:0,409:0,436:0,396:0,417:0,422:0,392:0,395:0,381:0,389:0,390:0,397:0,385:0,368:0,374:0,376:0,383:0,381:0,392:0,392:0,368:0,370:0,370:0,376:0,381:0,384:0,392:0,398:0,367:0,369:0,373:0,375:0,380:0,400:0,403:0,436:0,
2025-01-08T13:49:55.335669,153:0,185:0,191:0,208:0,219:0,273:0,272:0,424:0,209:0,252:0,255:0,334:0,369:0,410:0,436:0,439:0,348:0,293:0,309:0,409:0,427:0,432:0,433:0,435:0,414:0,416:0,422:0,412:0,412:0,382:0,388:0,387:0,390:0,377:0,367:0,374:0,375:0,381:0,382:0,389:0,367:0,365:0,371:0,372:0,379:0,378:0,387:0,387:0,366:0,368:0,368:0,375:0,377:0,381:0,389:0,402:0,368:0,368:0,374:0,376:0,387:0,409:0,429:0,437:0,
2025-01-08T13:49:55.434812,191:0,193:0,220:0,235:0,323:0,310:0,380:0,428:0,217:0,280:0,275:0,384:0,382:0,422:0,430:0,435:0,401:0,329:0,406:0,414:0,422:0,425:0,408:0,408:0,409:0,392:0,412:0,371:0,388:0,377:0,382:0,387:0,362:0,363:0,367:0,369:0,376:0,376:0,380:0,387:0,363:0,366:0,367:0,374:0,374:0,381:0,382:0,391:0,364:0,365:0,369:0,374:0,377:0,382:0,402:0,410:0,365:0,375:0,372:0,404:0,391:0,439:0,435:0,448:0,
2025-01-08T13:49:55.523331,213:0,218:0,253:0,290:0,344:0,342:0,425:0,432:0,279:0,294:0,307:0,413:0,416:0,426:0,429:0,438:0,405:0,405:0,415:0,420:0,406:0,409:0,393:0,393:0,403:0,362:0,375:0,371:0,374:0,381:0,381:0,393:0,362:0,364:0,368:0,372:0,378:0,380:0,388:0,390:0,366:0,369:0,371:0,379:0,380:0,388:0,388:0,406:0,368:0,370:0,375:0,377:0,387:0,391:0,427:0,438:0,372:0,401:0,390:0,436:0,428:0,451:0,449:0,463:0,
2025-01-08T13:49:55.624011,263:0,260:0,355:0,362:0,408:0,418:0,434:0,437:0,358:0,400:0,380:0,414:0,422:0,411:0,435:0,410:0,399:0,406:0,382:0,390:0,375:0,383:0,387:0,391:0,364:0,362:0,366:0,375:0,376:0,386:0,387:0,405:0,361:0,366:0,373:0,377:0,383:0,388:0,398:0,401:0,364:0,374:0,376:0,384:0,384:0,404:0,397:0,464:0,373:0,375:0,386:0,391:0,431:0,434:0,465:0,466:0,394:0,436:0,425:0,451:0,445:0,472:0,463:0,489:0,
2025-01-08T13:49:55.724327,370:0,355:0,404:0,411:0,419:0,427:0,432:0,438:0,396:0,364:0,406:0,372:0,400:0,386:0,399:0,404:0,356:0,359:0,368:0,373:0,383:0,388:0,398:0,406:0,360:0,370:0,373:0,385:0,385:0,402:0,399:0,424:0,370:0,373:0,383:0,388:0,398:0,404:0,426:0,433:0,373:0,399:0,384:0,446:0,404:0,475:4,461:0,504:0,428:0,426:0,449:0,454:0,472:0,471:0,497:0,497:0,433:0,460:0,449:0,479:0,469:0,506:0,491:0,526:0,
2025-01-08T13:49:55.824992,382:0,393:0,385:0,391:0,386:0,393:0,398:0,408:0,357:0,357:0,365:0,375:0,380:0,393:0,397:0,415:0,357:0,364:0,375:0,379:0,392:0,400:0,414:0,421:0,365:0,377:0,383:0,397:0,398:0,416:0,418:0,478:0,375:0,383:0,398:0,407:0,447:0,463:0,494:0,506:0,396:0,449:0,439:0,475:0,472:0,501:0,497:0,535:0,450:0,456:0,470:0,477:0,497:0,503:0,533:0,536:0,456:0,478:0,477:0,504:0,501:0,538:0,533:0,567:0,
2025-01-08T13:49:55.916873,364:0,373:0,368:0,374:0,382:0,391:0,405:0,415:0,348:0,360:0,369:0,380:0,389:0,401:0,411:0,428:0,359:0,368:0,379:0,390:0,401:0,413:0,424:0,440:0,368:0,381:0,390:0,404:0,409:0,441:0,454:0,516:0,382:0,396:0,427:0,452:0,481:4,493:0,513:0,530:0,439:4,454:0,463:0,482:0,491:0,513:0,522:0,555:0,457:0,467:0,480:0,495:0,514:0,527:0,556:0,569:0,468:0,487:0,497:0,519:0,526:0,558:0,570:0,590:0,
2025-01-08T13:49:56.020990,371:0,368:0,376:0,375:0,384:0,390:0,407:0,415:0,348:0,358:0,371:0,377:0,392:0,398:0,413:0,424:0,357:0,369:0,378:0,390:0,399:0,413:0,423:0,439:0,369:0,377:0,393:0,400:0,416:0,422:0,471:0,482:0,379:0,398:0,415:0,455:0,474:0,498:0,510:0,537:0,443:0,448:0,466:0,476:0,499:0,503:0,533:0,545:0,455:0,467:0,478:0,495:0,508:0,530:0,551:0,575:0,474:0,478:0,503:0,507:0,536:0,545:0,584:0,576:0,
2025-01-08T13:49:56.120950,384:0,389:0,396:0,389:0,402:0,400:0,416:0,418:0,349:0,359:0,368:0,376:0,390:0,395:0,411:0,418:0,356:0,365:0,375:0,387:0,396:0,409:0,419:0,434:0,367:0,374:0,388:0,390:0,409:0,417:0,438:0,448:0,374:0,385:0,396:0,418:0,440:0,481:0,500:0,524:0,428:0,423:0,460:0,466:0,487:0,495:0,522:0,534:0,445:0,459:0,468:0,484:0,497:0,517:0,537:0,554:0,461:0,466:0,487:0,495:0,523:0,528:0,564:0,558:0,
2025-01-08T13:49:56.219436,299:0,389:0,404:0,416:0,424:0,435:0,453:0,455:0,359:0,399:0,368:0,424:0,384:0,438:0,406:0,457:0,356:0,360:0,371:0,379:0,387:0,400:0,408:0,420:0,361:0,364:0,381:0,382:0,400:0,399:0,426:0,421:0,365:0,377:0,381:0,397:0,400:0,417:0,422:0,476:0,384:0,374:0,427:0,390:0,476:0,412:0,507:0,468:0,397:0,442:0,437:0,466:0,467:0,492:0,501:0,529:0,448:0,434:0,474:0,457:0,504:0,484:0,542:0,504:0,
2025-01-08T13:49:56.324426,150:0,204:0,178:4,356:0,171:4,265:0,154:4,445:0,292:0,183:4,410:0,193:4,435:0,184:4,456:0,337:0,294:0,394:0,358:0,430:4,428:0,445:0,458:0,460:0,359:0,288:0,374:0,424:0,388:0,445:0,407:0,467:0,379:0,366:0,380:0,380:0,388:0,395:0,400:0,415:0,363:0,363:0,378:0,374:0,397:0,385:0,418:0,401:0,358:0,369:0,369:0,384:0,384:0,403:0,402:0,445:0,398:0,357:0,433:0,368:0,460:0,382:0,486:0,403:0,
2025-01-08T13:49:56.425200,69:0,82:0,73:4,86:4,74:0,88:0,77:4,320:0,115:0,75:0,133:4,76:0,156:4,79:0,137:4,83:0,102:0,236:0,105:4,175:4,110:4,154:4,344:0,395:0,260:0,103:0,281:0,322:0,387:0,120:4,445:0,339:0,203:0,251:0,209:0,414:0,374:0,441:4,436:0,466:0,393:0,167:0,395:0,301:0,387:0,421:0,392:0,453:0,390:0,354:0,389:0,361:0,387:0,372:0,386:0,389:0,349:0,357:0,358:0,356:0,368:0,360:0,386:0,375:0,
2025-01-08T13:49:56.532275,47:0,54:0,50:0,55:0,51:0,55:0,52:0,58:0,67:0,54:0,69:0,54:0,72:0,55:0,71:0,57:0,66:0,73:0,68:0,75:0,69:0,77:0,71:0,79:0,93:0,71:0,97:0,72:0,96:4,74:0,97:4,77:0,90:0,92:0,89:0,84:4,83:0,198:0,159:0,312:0,162:4,79:0,148:4,70:0,335:0,157:0,418:0,85:4,158:0,227:0,102:0,272:0,83:0,421:0,423:0,442:0,383:0,83:0,383:0,216:0,383:0,411:0,380:0,420:0,
2025-01-08T13:49:56.620033,41:0,43:0,38:0,41:0,42:0,1042:0,41:0,38:0,46:0,45:0,48:0,42:0,49:0,41:0,50:0,42:0,47:0,53:0,43:0,53:0,41:0,54:0,43:0,55:4,65:0,45:0,66:0,42:0,65:0,40:0,66:0,45:0,60:0,67:0,61:0,68:0,62:0,69:0,62:0,71:0,82:0,59:0,80:0,59:0,74:0,60:0,74:0,61:0,75:0,71:0,71:0,61:0,66:0,64:0,72:0,71:0,144:0,68:0,76:0,63:0,387:0,58:0,403:0,52:0,
2025-01-08T13:49:56.713343,30:0,35:0,29:0,33:0,31:0,35:0,33:0,36:0,41:0,36:0,39:0,33:0,41:0,33:0,39:0,34:0,38:0,38:0,38:0,40:0,37:0,42:0,39:0,41:0,47:0,40:0,46:0,37:0,42:0,40:0,37:0,41:0,44:0,46:0,45:0,40:0,42:0,38:0,36:0,39:0,54:0,43:0,55:0,42:0,55:0,37:0,55:0,37:0,50:0,55:0,49:0,54:0,51:0,56:0,54:0,55:0,66:0,47:0,63:0,49:0,62:0,50:0,66:0,45:0,
2025-01-08T13:49:56.810683,24:0,25:0,20:0,24:0,23:0,27:0,28:0,29:0,31:0,29:0,29:0,26:0,29:0,26:0,29:0,30:0,30:0,26:0,27:0,28:0,26:0,29:0,29:0,31:0,34:0,30:0,35:0,29:0,36:0,30:0,34:0,33:0,31:0,32:0,33:0,33:0,30:0,33:0,32:0,35:0,39:0,35:0,38:0,33:0,38:0,33:0,38:0,36:0,37:0,40:0,38:0,39:0,38:0,37:0,40:0,36:0,44:0,41:0,41:0,38:0,36:0,36:0,43:0,35:0,
2025-01-08T13:49:56.917856,21:0,23:0,20:0,22:0,24:0,26:0,28:0,29:0,28:0,29:0,25:0,26:0,26:0,26:0,27:0,31:0,29:0,23:0,26:0,26:0,25:0,27:0,29:0,28:0,30:0,30:0,30:0,29:0,30:0,30:0,28:0,34:0,30:0,29:0,31:0,29:0,29:0,30:0,31:0,31:0,35:0,33:0,32:0,33:0,33:0,33:0,36:0,35:0,36:0,35:0,37:0,34:0,35:0,35:0,40:0,39:0,38:0,39:0,41:0,41:0,35:0,39:0,41:0,40:0,
2025-01-08T13:49:57.003119,20:0,22:0,19:0,23:0,23:0,25:0,27:0,29:0,27:0,28:0,25:0,26:0,26:0,25:0,26:0,28:0,28:0,23:0,25:0,26:0,24:0,28:0,28:0,28:0,29:0,29:0,29:0,28:0,30:0,30:0,29:0,33:0,27:0,28:0,30:0,30:0,27:0,31:0,31:0,32:0,35:0,32:0,32:0,32:0,35:0,32:0,35:0,35:0,34:0,35:0,35:0,34:0,34:0,36:0,38:0,39:0,38:0,37:0,42:0,39:0,36:0,38:0,42:0,40:0,
2025-01-08T13:49:57.124376,20:0,23:0,19:0,23:0,24:0,26:0,27:0,29:0,27:0,28:0,25:0,26:0,26:0,25:0,27:0,30:0,27:0,23:0,26:0,27:0,24:0,26:0,28:0,29:0,29:0,29:0,29:0,28:0,29:0,30:0,29:0,33:0,26:0,28:0,30:0,29:0,27:0,29:0,29:0,31:0,34:0,31:0,32:0,30:0,33:0,31:0,35:0,34:0,33:0,33:0,33:0,34:0,34:0,35:0,37:0,38:0,37:0,37:0,39:0,35:0,35:0,36:0,42:0,36:0,
2025-01-08T13:49:57.217147,19:0,22:0,20:0,24:0,24:0,27:0,28:0,29:0,26:0,27:0,25:0,26:0,27:0,25:0,26:0,29:0,26:0,23:0,25:0,26:0,24:0,27:0,29:0,27:0,26:0,27:0,28:0,28:0,28:0,28:0,27:0,32:0,25:0,28:0,27:0,29:0,27:0,29:0,29:0,32:0,32:0,30:0,29:0,29:0,32:0,29:0,32:0,32:0,31:0,32:0,33:0,31:0,32:0,33:0,36:0,36:0,34:0,34:0,37:0,34:0,32:0,34:0,39:0,35:0,
2025-01-08T13:49:57.314510,21:0,24:0,20:0,25:0,25:0,27:0,28:0,29:0,25:0,27:0,25:0,26:0,27:0,26:0,27:0,29:0,25:0,22:0,25:0,27:0,24:0,27:0,28:0,28:0,26:0,26:0,27:0,27:0,28:0,29:0,27:0,32:0,25:0,27:0,27:0,28:0,25:0,28:0,29:0,31:0,30:0,29:0,29:0,28:0,31:0,29:0,32:0,31:0,30:0,31:0,31:0,30:0,31:0,33:0,35:0,36:0,32:0,32:0,35:0,32:0,30:0,32:0,38:0,34:0,
2025-01-08T13:49:57.445557,19:0,22:0,19:0,23:0,22:0,27:0,27:0,28:0,24:0,24:0,24:0,24:0,25:0,24:0,26:0,27:0,23:0,21:0,24:0,25:0,23:0,26:0,26:0,27:0,23:0,23:0,25:0,23:0,26:0,27:0,26:0,30:0,23:0,25:0,25:0,27:0,23:0,27:0,26:0,29:0,28:0,27:0,26:0,26:0,29:0,26:0,32:0,30:0,28:0,28:0,29:0,28:0,29:0,29:0,33:0,33:0,31:0,29:0,33:0,29:0,29:0,30:0,35:0,32:0,
2025-01-08T13:49:57.532509,18:0,22:0,18:0,22:0,22:0,26:0,27:0,27:0,22:0,26:0,24:0,23:0,25:0,24:0,25:0,27:0,23:0,21:0,23:0,24:0,21:0,25:0,26:0,26:0,22:0,22:0,25:0,22:0,25:0,26:0,27:0,31:0,21:0,23:0,24:0,24:0,21:0,26:0,27:0,28:0,27:0,24:0,26:0,24:0,27:0,25:0,29:0,29:0,26:0,28:0,28:0,28:0,26:0,28:0,33:0,33:0,28:0,28:0,32:0,29:0,27:0,29:0,34:0,31:0,
2025-01-08T13:49:57.617326,15:0,20:0,15:0,19:0,20:0,23:0,24:0,25:0,22:0,24:0,20:0,19:0,22:0,22:0,24:0,25:0,19:0,19:0,20:0,22:0,19:0,23:0,24:0,25:0,20:0,20:0,23:0,20:0,23:0,24:0,25:0,28:0,19:0,20:0,22:0,21:0,19:0,24:0,23:0,27:0,25:0,22:0,24:0,22:0,25:0,23:0,28:0,27:0,23:0,26:0,24:0,26:0,24:0,26:0,31:0,31:0,26:0,26:0,30:0,25:0,26:0,27:0,32:0,28:0,
2025-01-08T13:49:57.708571,16:0,20:0,17:0,20:0,21:0,24:0,26:0,24:0,18:0,24:0,20:0,23:0,21:0,25:0,24:0,28:0,22:0,18:0,21:0,22:0,20:0,23:0,26:0,25:0,21:0,22:0,21:0,23:0,22:0,26:0,24:0,31:0,20:0,21:0,23:0,20:0,21:0,24:0,25:0,28:0,25:0,23:0,22:0,24:0,23:0,27:0,26:0,29:0,23:0,25:0,25:0,26:0,25:0,26:0,31:0,32:0,25:0,28:0,29:0,28:0,25:0,29:0,31:0,31:0,
2025-01-08T13:49:57.818222,16:0,21:0,16:0,21:0,21:0,26:0,24:0,26:0,23:0,20:0,24:0,18:0,25:0,21:0,27:0,24:0,19:0,19:0,20:0,24:0,19:0,25:0,25:0,27:0,21:0,19:0,23:0,19:0,26:0,23:0,26:0,28:0,19:0,20:0,22:0,23:0,20:0,26:0,26:0,29:0,25:0,22:0,24:0,21:0,28:0,23:0,31:0,27:0,23:0,26:0,25:0,27:0,25:0,29:0,32:0,33:0,26:0,25:0,30:0,25:0,27:0,28:0,35:0,31:0,
2025-01-08T13:49:57.912302,13:0,14:0,12:0,16:0,18:0,21:0,23:0,22:0,17:0,16:0,17:0,16:0,18:0,18:0,22:0,21:0,18:0,15:0,16:0,17:0,15:0,20:0,23:0,22:0,18:0,17:0,20:0,15:0,20:0,19:0,21:0,23:0,16:0,17:0,20:0,19:0,17:0,21:0,22:0,24:0,22:0,18:0,20:0,18:0,23:0,18:0,26:0,23:0,20:0,23:0,21:0,23:0,22:0,24:0,27:0,29:0,23:0,21:0,27:0,22:0,23:0,24:0,32:0,25:0,
2025-01-08T13:49:58.019733,-4:4,6:0,-2:4,6:0,5:0,16:0,14:0,16:0,12:0,965:0,11:0,-4:4,13:0,9:0,18:0,10:0,0:4,4:0,-1:4,7:0,1:4,11:0,13:0,15:0,13:0,-5:4,14:0,-6:4,15:0,8:0,17:0,13:0,0:4,6:0,2:4,10:0,1:4,10:0,13:0,16:0,17:0,-1:4,15:0,-4:4,17:0,8:0,21:0,11:0,6:0,12:0,6:0,12:0,7:0,15:0,18:0,19:0,17:0,5:0,21:0,4:0,18:0,12:0,25:0,13:0,
2025-01-08T13:49:58.114803,-24:4,-19:4,-21:4,-3:4,6:0,11:0,9:0,11:0,727:0,-25:4,-16:4,-1:4,4:0,9:0,11:0,6:4,-21:4,-21:4,-19:4,-11:4,0:4,9:0,10:0,9:0,-12:4,-26:4,-10:4,-2:4,0:4,8:0,9:0,11:0,-14:4,-16:4,-15:4,-12:4,-1:4,6:0,9:0,10:0,-5:4,-17:4,-8:4,-11:4,0:4,7:0,13:0,9:0,-1:4,-3:4,-7:4,-3:4,4:0,10:0,14:0,14:0,4:0,-3:4,5:0,1:4,7:0,11:0,16:0,11:0,
2025-01-08T13:49:58.206266,-12:4,-2:4,3:4,6:0,4:4,7:0,5:4,5:4,-37:4,6:0,-7:4,5:4,7:0,4:4,6:4,2:4,-20:4,-13:4,4:4,5:0,3:4,5:4,5:4,3:4,-31:4,0:4,-18:4,5:4,7:0,5:4,6:4,5:4,-28:4,-23:4,3:4,3:4,2:4,6:4,4:4,5:4,-21:4,-3:4,-16:4,4:4,6:0,3:4,9:0,4:4,-24:4,-18:4,4:4,4:0,4:4,6:0,9:0,8:0,-14:4,1:4,-4:4,7:0,7:0,5:4,12:0,6:0,
2025-01-08T13:49:58.310916,11:4,8:0,7:4,6:4,10:4,7:4,9:4,6:4,4:4,12:4,5:4,9:4,5:4,8:4,2:4,4:4,11:4,4:4,9:4,5:4,5:4,4:4,7:4,3:4,-1:4,9:4,5:4,7:4,6:4,7:4,3:4,8:4,7:4,5:4,10:4,5:4,5:4,5:4,6:4,4:4,-4:4,9:4,5:4,7:4,5:4,6:4,5:4,5:4,11:0,8:0,9:4,6:4,8:4,5:4,11:4,6:4,-3:4,11:4,9:0,10:4,4:4,8:4,8:0,8:4,
2025-01-08T13:49:58.403856,9:4,11:4,6:4,8:4,10:4,7:4,7:4,8:4,10:4,12:4,8:4,10:4,7:4,8:4,5:4,6:4,10:4,5:4,8:4,6:4,6:4,7:4,6:4,5:4,9:4,9:4,9:4,6:4,7:4,7:4,5:4,9:4,7:4,8:4,9:4,6:4,4:4,6:4,5:4,7:4,12:0,8:4,8:4,6:4,9:4,6:4,7:4,6:4,11:4,9:4,9:4,8:4,5:4,8:4,12:4,9:4,11:0,11:4,12:4,8:4,7:4,7:4,11:4,8:4,
2025-01-08T13:49:58.510737,10:4,10:4,8:4,X:X,9:4,6:4,8:4,7:4,11:4,10:4,9:4,9:4,10:4,6:4,9:4,7:4,13:4,7:4,8:4,7:4,6:4,9:4,8:4,7:4,10:4,9:4,10:4,9:4,11:4,7:4,8:4,9:4,8:4,6:4,10:4,6:4,6:4,8:4,7:4,7:4,12:4,10:4,8:4,8:4,8:4,6:4,10:4,9:4,11:4,9:4,10:4,9:4,7:4,9:4,X:X,8:4,11:4,12:4,12:4,11:4,7:4,8:4,10:4,9:4,
2025-01-08T13:49:58.611001,9:4,11:4,8:4,9:10,7:4,7:4,6:4,6:4,10:4,10:4,9:4,9:4,8:4,6:4,7:4,7:4,10:4,7:4,8:4,7:4,7:4,9:4,6:4,6:4,9:4,10:4,8:4,8:4,9:4,8:4,7:4,9:4,9:4,8:4,10:4,7:4,6:4,6:4,5:4,8:4,11:4,8:4,8:4,8:4,8:4,5:4,8:4,7:4,10:4,10:4,9:4,9:4,8:4,7:4,8:10,8:4,11:4,11:4,12:4,10:4,7:4,7:4,9:4,8:4,
2025-01-08T13:49:58.699507,10:4,11:4,9:4,8:4,8:4,8:4,7:4,5:4,12:4,11:4,8:4,10:4,8:4,6:4,7:4,7:4,11:4,8:4,7:4,7:4,7:4,6:4,7:4,8:4,9:4,10:4,8:4,9:4,8:4,7:4,7:4,8:4,9:4,8:4,9:4,8:4,6:4,7:4,7:4,7:4,12:0,10:4,9:4,7:4,8:4,6:4,9:4,7:4,12:4,11:4,10:4,9:4,9:4,8:4,9:4,9:4,13:4,11:4,13:4,11:4,9:4,8:4,11:4,7:4,
2025-01-08T13:49:58.793892,8:4,9:4,8:4,9:4,8:4,6:4,8:4,6:4,12:4,11:4,8:4,8:4,7:4,6:4,7:4,6:4,9:4,7:4,8:4,7:4,7:4,7:4,6:4,5:4,10:4,10:4,7:4,7:4,7:4,6:4,6:4,8:4,7:4,7:4,8:4,8:4,7:4,7:4,6:4,7:4,12:0,9:4,8:4,7:4,7:4,6:4,7:4,7:4,10:4,9:4,9:4,8:4,9:4,7:4,9:4,8:4,12:4,11:4,12:4,11:4,7:4,8:4,10:4,8:4,
2025-01-08T13:49:58.928955,9:4,11:4,8:4,8:4,8:4,7:4,7:4,6:4,11:4,11:4,8:4,8:4,8:4,6:4,7:4,6:4,11:4,7:4,8:4,8:4,8:4,8:4,5:4,7:4,10:4,11:4,9:4,7:4,9:4,6:4,7:4,7:4,8:4,7:4,10:4,8:4,7:4,7:4,7:4,8:4,12:0,9:4,8:4,7:4,7:4,7:4,7:4,7:4,9:4,10:4,9:4,9:4,9:4,7:4,10:4,8:4,12:4,11:4,12:4,10:4,7:4,7:4,11:4,8:4,
2025-01-08T13:49:59.033210,9:4,9:4,9:4,9:4,8:4,7:4,7:4,6:4,12:4,10:4,9:4,8:4,7:4,6:4,6:4,7:4,12:4,6:4,9:4,6:4,6:4,8:4,5:4,6:4,8:4,9:4,8:4,7:4,8:4,6:4,6:4,9:4,8:4,7:4,10:4,8:4,7:4,7:4,6:4,5:4,11:4,8:4,8:4,7:4,7:4,5:4,7:4,7:4,10:4,9:4,10:4,8:4,8:4,7:4,10:4,8:4,11:4,11:4,12:4,9:4,7:4,9:4,10:4,8:4,
2025-01-08T13:49:59.109413,9:4,11:4,9:4,10:4,8:4,8:4,8:4,5:4,12:4,10:4,10:4,8:4,8:4,5:4,6:4,6:4,10:4,7:4,7:4,7:4,7:4,8:4,6:4,7:4,10:4,10:4,9:4,7:4,9:4,6:4,6:4,8:4,8:4,9:4,8:4,8:4,7:4,6:4,6:4,8:4,12:0,9:4,9:4,8:4,7:4,7:4,7:4,8:4,10:4,10:4,9:4,9:4,9:4,8:4,X:X,8:4,12:4,11:4,12:4,9:4,8:4,8:4,10:4,8:4,
